,,,,,,,,
,Salesman_ID,Year,Units_Sold,Unit_Price,Customer_connects_count,New_customer_count,Pipeline Revenue,New_customer_acquisition_target
,CA-3697,2012,897, $ 140.20 ,  935 ,  488 ," $ 125,759 ",976
,AL-9060,2012,759, $ 121.00 ,  869 ,  349 ," $ 183,678 ",698
,NC-6029,2012,841, $ 102.10 ,  852 ,  288 ," $ 85,866 ",288
,MI-1982,2012,583, $ 147.20 ,  749 ,  205 ," $ 171,635 ",410
,VT-1811,2012,750, $ 116.70 ,  810 ,  572 ," $ 87,525 ",1144
,NH-1753,2012,421, $ 108.30 ,  597 ,  296 ," $ 91,189 ",592
,MI-8175,2012,163, $ 130.00 ,  456 ,  87 ," $ 42,380 ",174
,OH-3055,2012,995, $ 142.60 ,  999 ,  208 ," $ 141,887 ",208
,VA-2792,2012,38, $ 128.70 ,  169 ,  9 ," $ 9,781 ",18
,OK-9908,2012,242, $ 103.90 ,  318 ,  61 ," $ 50,288 ",122
,FL-6634,2012,766, $ 128.70 ,  835 ,  711 ," $ 197,168 ",711
,RI-1155,2012,673, $ 136.90 ,  811 ,  219 ," $ 92,134 ",219
,AP-3690,2012,689, $ 142.00 ,  717 ,  350 ," $ 195,676 ",700
,IL-1673,2012,899, $ 148.20 ,  947 ,  202 ," $ 266,464 ",404
,RI-9522,2012,423, $ 142.60 ,  818 ,  41 ," $ 60,320 ",41
,AL-3791,2012,144, $ 136.50 ,  828 ,  20 ," $ 39,312 ",20
,SC-8889,2012,377, $ 109.10 ,  737 ,  84 ," $ 82,261 ",168
,SD-9820,2012,567, $ 147.80 ,  925 ,  114 ," $ 83,803 ",114
,MS-7667,2012,489, $ 128.60 ,  631 ,  65 ," $ 125,771 ",65
,AA-5468,2012,457, $ 131.60 ,  687 ,  114 ," $ 120,282 ",114
,OK-7029,2012,785, $ 105.90 ,  835 ,  161 ," $ 166,263 ",161
,AR-6505,2012,175, $ 106.80 ,  209 ,  136 ," $ 18,690 ",272
,NH-7121,2012,184, $ 129.70 ,  641 ,  169 ," $ 144,050 ",169
,KY-3871,2012,75, $ 114.40 ,  494 ,  2 ," $ 17,160 ",4
,NE-5546,2012,53, $ 147.30 ,  200 ,  2 ," $ 15,614 ",10
,OH-9268,2012,818, $ 122.40 ,  848 ,  379 ," $ 200,246 ",379
,NY-6884,2012,81, $ 129.60 ,  189 ,  31 ," $ 10,498 ",62
,MS-1168,2012,303, $ 134.70 ,  992 ,  38 ," $ 40,814 ",76
,MN-3829,2012,746, $ 131.40 ,  831 ,  565 ," $ 196,049 ",565
,DC-4818,2012,901, $ 118.00 ,  971 ,  438 ," $ 106,318 ",876
,HI-9241,2012,204, $ 124.30 ,  475 ,  57 ," $ 25,357 ",57
,VA-3336,2012,994, $ 124.60 ,  997 ,  840 ," $ 123,852 ",840
,OR-8647,2012,600, $ 111.50 ,  751 ,  411 ," $ 66,900 ",822
,ND-8927,2012,384, $ 111.70 ,  657 ,  206 ," $ 85,786 ",412
,AL-6234,2012,562, $ 107.60 ,  821 ,  472 ," $ 120,942 ",944
,UT-9571,2012,497, $ 136.60 ,  929 ,  171 ," $ 67,890 ",171
,NV-9175,2012,156, $ 132.20 ,  547 ,  15 ," $ 20,623 ",15
,ID-4433,2012,995, $ 107.00 ,  999 ,  439 ," $ 106,465 ",439
,OR-3391,2012,486, $ 130.10 ,  581 ,  8 ," $ 126,457 ",8
,PA-4952,2012,716, $ 124.20 ,  737 ,  43 ," $ 88,927 ",86
,CO-4476,2012,171, $ 134.60 ,  881 ,  137 ," $ 23,017 ",274
,HI-2254,2012,250, $ 112.20 ,  471 ,  3 ," $ 56,100 ",6
,MI-9048,2012,988, $ 145.80 ,  989 ,  401 ," $ 144,050 ",401
,NY-9092,2012,425, $ 139.80 ,  899 ,  174 ," $ 59,415 ",348
,VT-9070,2012,684, $ 140.50 ,  799 ,  99 ," $ 96,102 ",99
,MN-4564,2012,33, $ 119.30 ,  792 ,  16 ," $ 7,874 ",16
,MO-6223,2012,886, $ 111.70 ,  926 ,  81 ," $ 98,966 ",162
,ME-5395,2012,748, $ 137.10 ,  798 ,  32 ," $ 205,102 ",64
,MO-5138,2012,287, $ 126.10 ,  307 ,  91 ," $ 72,381 ",91
,MT-9444,2012,751, $ 130.90 ,  787 ,  67 ," $ 196,612 ",67
,CA-3697,2013,477, $ 139.70 ,  836 ,  333 ," $ 133,274 ",333
,AL-9060,2013,235, $ 122.00 ,  981 ,  208 ," $ 28,670 ",208
,NC-6029,2013,810, $ 136.50 ,  982 ,  714 ," $ 110,565 ",1428
,MI-1982,2013,842, $ 127.10 ,  848 ,  576 ," $ 107,018 ",1152
,VT-1811,2013,196, $ 112.60 ,  994 ,  140 ," $ 22,070 ",140
,NH-1753,2013,526, $ 108.10 ,  529 ,  482 ," $ 56,861 ",482
,MI-8175,2013,679, $ 131.70 ,  729 ,  625 ," $ 178,849 ",1250
,OH-3055,2013,523, $ 148.00 ,  614 ,  46 ," $ 154,808 ",92
,VA-2792,2013,145, $ 115.90 ,  332 ,  51 ," $ 16,806 ",102
,OK-9908,2013,272, $ 145.40 ,  633 ,  63 ," $ 39,549 ",63
,FL-6634,2013,95, $ 116.80 ,  794 ,  47 ," $ 11,096 ",47
,RI-1155,2013,561, $ 107.00 ,  818 ,  186 ," $ 60,027 ",372
,AP-3690,2013,962, $ 129.20 ,  970 ,  397 ," $ 248,581 ",397
,IL-1673,2013,648, $ 110.20 ,  745 ,  60 ," $ 142,819 ",120
,RI-9522,2013,102, $ 124.50 ,  663 ,  77 ," $ 12,699 ",77
,AL-3791,2013,979, $ 119.00 ,  987 ,  600 ," $ 233,002 ",600
,SC-8889,2013,284, $ 125.90 ,  466 ,  180 ," $ 71,511 ",360
,SD-9820,2013,703, $ 139.60 ,  909 ,  627 ," $ 196,278 ",1254
,MS-7667,2013,294, $ 111.00 ,  811 ,  103 ," $ 65,268 ",103
,AA-5468,2013,720, $ 125.60 ,  757 ,  604 ," $ 180,864 ",1208
,OK-7029,2013,651, $ 145.00 ,  664 ,  643 ," $ 188,790 ",643
,AR-6505,2013,887, $ 124.00 ,  982 ,  729 ," $ 219,976 ",1458
,NH-7121,2013,914, $ 142.50 ,  971 ,  481 ," $ 130,245 ",962
,KY-3871,2013,416, $ 114.00 ,  889 ,  283 ," $ 94,848 ",283
,NE-5546,2013,616, $ 131.50 ,  737 ,  476 ," $ 81,004 ",952
,OH-9268,2013,174, $ 121.70 ,  381 ,  100 ," $ 21,176 ",100
,NY-6884,2013,575, $ 106.00 ,  822 ,  95 ," $ 121,900 ",190
,MS-1168,2013,862, $ 119.20 ,  934 ,  669 ," $ 102,750 ",1338
,MN-3829,2013,766, $ 139.70 ,  863 ,  739 ," $ 214,020 ",739
,DC-4818,2013,141, $ 139.40 ,  178 ,  98 ," $ 19,655 ",98
,HI-9241,2013,130, $ 134.00 ,  296 ,  78 ," $ 17,420 ",78
,VA-3336,2013,4, $ 131.70 ,  142 ,  -   , $ 527 ,0
,OR-8647,2013,533, $ 139.70 ,  866 ,  518 ," $ 74,460 ",1036
,ND-8927,2013,307, $ 129.50 ,  727 ,  306 ," $ 39,757 ",612
,AL-6234,2013,681, $ 113.90 ,  694 ,  44 ," $ 77,566 ",44
