Salesman_ID,Year,Units_Sold,Unit_Price,Customer_connects_count,New_customer_count,Pipeline Revenue,New_customer_acquisition_target,target_ratio,revenue_actual
CA-3697,2012,897,140.2,935,488,125759,976,0.5,125759.4
AL-9060,2012,759,121.0,869,349,183678,698,0.5,91839.0
NC-6029,2012,841,102.1,852,288,85866,288,1.0,85866.09999999999
MI-1982,2012,583,147.2,749,205,171635,410,0.5,85817.59999999999
VT-1811,2012,750,116.7,810,572,87525,1144,0.5,87525.0
NH-1753,2012,421,108.3,597,296,91189,592,0.5,45594.3
MI-8175,2012,163,130.0,456,87,42380,174,0.5,21190.0
OH-3055,2012,995,142.6,999,208,141887,208,1.0,141887.0
VA-2792,2012,38,128.7,169,9,9781,18,0.5,4890.5999999999985
OK-9908,2012,242,103.9,318,61,50288,122,0.5,25143.800000000007
FL-6634,2012,766,128.7,835,711,197168,711,1.0,98584.2
RI-1155,2012,673,136.9,811,219,92134,219,1.0,92133.7
AP-3690,2012,689,142.0,717,350,195676,700,0.5,97838.0
IL-1673,2012,899,148.2,947,202,266464,404,0.5,133231.8
RI-9522,2012,423,142.6,818,41,60320,41,1.0,60319.8
AL-3791,2012,144,136.5,828,20,39312,20,1.0,19656.0
SC-8889,2012,377,109.1,737,84,82261,168,0.5,41130.7
SD-9820,2012,567,147.8,925,114,83803,114,1.0,83802.6
MS-7667,2012,489,128.6,631,65,125771,65,1.0,62885.4
AA-5468,2012,457,131.6,687,114,120282,114,1.0,60141.2
OK-7029,2012,785,105.9,835,161,166263,161,1.0,83131.5
AR-6505,2012,175,106.8,209,136,18690,272,0.5,18690.0
NH-7121,2012,184,129.7,641,169,144050,169,1.0,23864.8
KY-3871,2012,75,114.4,494,2,17160,4,0.5,8580.0
NE-5546,2012,53,147.3,200,2,15614,10,0.2,7806.9000000000015
OH-9268,2012,818,122.4,848,379,200246,379,1.0,100123.2
NY-6884,2012,81,129.6,189,31,10498,62,0.5,10497.6
MS-1168,2012,303,134.7,992,38,40814,76,0.5,40814.1
MN-3829,2012,746,131.4,831,565,196049,565,1.0,98024.4
DC-4818,2012,901,118.0,971,438,106318,876,0.5,106318.0
HI-9241,2012,204,124.3,475,57,25357,57,1.0,25357.2
VA-3336,2012,994,124.6,997,840,123852,840,1.0,123852.4
OR-8647,2012,600,111.5,751,411,66900,822,0.5,66900.0
ND-8927,2012,384,111.7,657,206,85786,412,0.5,42892.8
AL-6234,2012,562,107.6,821,472,120942,944,0.5,60471.2
UT-9571,2012,497,136.6,929,171,67890,171,1.0,67890.2
NV-9175,2012,156,132.2,547,15,20623,15,1.0,20623.2
ID-4433,2012,995,107.0,999,439,106465,439,1.0,106465.0
OR-3391,2012,486,130.1,581,8,126457,8,1.0,63228.6
PA-4952,2012,716,124.2,737,43,88927,86,0.5,88927.2
CO-4476,2012,171,134.6,881,137,23017,274,0.5,23016.6
HI-2254,2012,250,112.2,471,3,56100,6,0.5,28050.0
MI-9048,2012,988,145.8,989,401,144050,401,1.0,144050.40000000002
NY-9092,2012,425,139.8,899,174,59415,348,0.5,59415.00000000001
VT-9070,2012,684,140.5,799,99,96102,99,1.0,96102.0
MN-4564,2012,33,119.3,792,16,7874,16,1.0,3936.9
MO-6223,2012,886,111.7,926,81,98966,162,0.5,98966.2
ME-5395,2012,748,137.1,798,32,205102,64,0.5,102550.8
MO-5138,2012,287,126.1,307,91,72381,91,1.0,36190.7
MT-9444,2012,751,130.9,787,67,196612,67,1.0,98305.9
CA-3697,2013,477,139.7,836,333,133274,333,1.0,66636.9
AL-9060,2013,235,122.0,981,208,28670,208,1.0,28670.0
NC-6029,2013,810,136.5,982,714,110565,1428,0.5,110565.0
MI-1982,2013,842,127.1,848,576,107018,1152,0.5,107018.2
VT-1811,2013,196,112.6,994,140,22070,140,1.0,22069.6
NH-1753,2013,526,108.1,529,482,56861,482,1.0,56860.6
MI-8175,2013,679,131.7,729,625,178849,1250,0.5,89424.29999999997
OH-3055,2013,523,148.0,614,46,154808,92,0.5,77404.0
VA-2792,2013,145,115.9,332,51,16806,102,0.5,16805.5
OK-9908,2013,272,145.4,633,63,39549,63,1.0,39548.8
FL-6634,2013,95,116.8,794,47,11096,47,1.0,11096.0
RI-1155,2013,561,107.0,818,186,60027,372,0.5,60027.0
AP-3690,2013,962,129.2,970,397,248581,397,1.0,124290.4
IL-1673,2013,648,110.2,745,60,142819,120,0.5,71409.6
RI-9522,2013,102,124.5,663,77,12699,77,1.0,12699.0
AL-3791,2013,979,119.0,987,600,233002,600,1.0,116501.0
SC-8889,2013,284,125.9,466,180,71511,360,0.5,35755.6
SD-9820,2013,703,139.6,909,627,196278,1254,0.5,98138.8
MS-7667,2013,294,111.0,811,103,65268,103,1.0,32634.0
AA-5468,2013,720,125.6,757,604,180864,1208,0.5,90432.0
OK-7029,2013,651,145.0,664,643,188790,643,1.0,94395.0
AR-6505,2013,887,124.0,982,729,219976,1458,0.5,109988.0
NH-7121,2013,914,142.5,971,481,130245,962,0.5,130245.0
KY-3871,2013,416,114.0,889,283,94848,283,1.0,47424.0
NE-5546,2013,616,131.5,737,476,81004,952,0.5,81004.0
OH-9268,2013,174,121.7,381,100,21176,100,1.0,21175.8
NY-6884,2013,575,106.0,822,95,121900,190,0.5,60950.0
MS-1168,2013,862,119.2,934,669,102750,1338,0.5,102750.4
MN-3829,2013,766,139.7,863,739,214020,739,1.0,107010.2
DC-4818,2013,141,139.4,178,98,19655,98,1.0,19655.4
HI-9241,2013,130,134.0,296,78,17420,78,1.0,17420.0
VA-3336,2013,4,131.7,142,0,527,0,,526.8
OR-8647,2013,533,139.7,866,518,74460,1036,0.5,74460.09999999999
ND-8927,2013,307,129.5,727,306,39757,612,0.5,39756.5
AL-6234,2013,681,113.9,694,44,77566,44,1.0,77565.90000000001
UT-9571,2013,52,142.3,281,15,7400,30,0.5,7399.6
NV-9175,2013,488,131.0,723,141,127856,282,0.5,63928.0
ID-4433,2013,589,103.4,599,310,60903,310,1.0,60902.60000000001
OR-3391,2013,286,100.8,865,42,28829,42,1.0,28828.8
PA-4952,2013,528,141.5,569,330,74712,660,0.5,74712.0
CO-4476,2013,107,114.2,262,94,12219,94,1.0,12219.4
HI-2254,2013,808,146.5,988,65,118372,130,0.5,118372.0
MI-9048,2013,919,127.6,999,863,234529,1726,0.5,117264.4
NY-9092,2013,294,141.0,476,159,41454,159,1.0,41454.0
VT-9070,2013,784,139.2,897,700,109133,1400,0.5,109132.8
MN-4564,2013,155,106.0,196,145,45260,145,1.0,16430.0
MO-6223,2013,316,139.8,615,142,44177,142,1.0,44176.8
ME-5395,2013,156,136.3,520,13,42526,13,1.0,21262.800000000007
MO-5138,2013,28,139.2,44,14,7795,28,0.5,3897.6
MT-9444,2013,550,141.4,931,515,77770,515,1.0,77770.0
CA-3697,2014,458,110.5,828,318,50609,636,0.5,50609.0
AL-9060,2014,570,148.3,588,513,169062,1026,0.5,84531.0
NC-6029,2014,670,121.9,858,445,81673,890,0.5,81673.0
MI-1982,2014,190,135.4,585,93,51452,93,1.0,25726.0
VT-1811,2014,210,100.4,417,94,42168,188,0.5,21084.0
NH-1753,2014,923,123.5,930,665,113991,665,1.0,113990.5
MI-8175,2014,14,125.6,779,10,1758,10,1.0,1758.4
OH-3055,2014,33,108.7,628,4,7174,4,1.0,3587.1
VA-2792,2014,436,147.3,900,138,64223,138,1.0,64222.8
OK-9908,2014,940,132.1,940,614,248348,614,1.0,124174.0
FL-6634,2014,619,121.1,826,132,149922,264,0.5,74960.9
RI-1155,2014,717,129.1,931,87,185129,87,1.0,92564.7
AP-3690,2014,737,135.3,799,12,99716,12,1.0,99716.1
IL-1673,2014,557,108.7,690,176,121092,176,1.0,60545.9
RI-9522,2014,353,135.8,441,297,95875,594,0.5,47937.4
AL-3791,2014,786,127.9,964,101,201059,101,1.0,100529.4
SC-8889,2014,194,110.2,984,40,42758,80,0.5,21378.8
SD-9820,2014,370,104.9,761,23,38813,46,0.5,38813.0
MS-7667,2014,967,144.5,979,475,279463,950,0.5,139731.5
AA-5468,2014,787,105.0,976,110,165270,220,0.5,82635.0
OK-7029,2014,594,117.1,959,275,69557,550,0.5,69557.4
AR-6505,2014,835,136.4,926,342,113894,684,0.5,113894.0
NH-7121,2014,967,128.3,759,332,174077,664,0.5,124066.1
KY-3871,2014,180,149.4,415,82,26892,82,1.0,26892.0
NE-5546,2014,297,127.6,820,142,37897,284,0.5,37897.2
OH-9268,2014,536,142.1,968,482,152331,964,0.5,76165.59999999999
NY-6884,2014,420,140.6,483,94,59052,94,1.0,59052.0
MS-1168,2014,9,101.4,42,5,1825,5,1.0,912.6
MN-3829,2014,452,110.2,476,439,99621,878,0.5,49810.4
DC-4818,2014,226,142.7,940,29,32250,58,0.5,32250.2
HI-9241,2014,230,145.3,437,2,66838,4,0.5,33419.0
VA-3336,2014,498,147.9,943,415,73654,830,0.5,73654.2
OR-8647,2014,109,150.0,775,5,16350,5,1.0,16350.0
ND-8927,2014,886,117.3,889,848,207856,848,1.0,103927.8
AL-6234,2014,161,142.0,400,27,45724,27,1.0,22862.0
UT-9571,2014,540,146.2,985,6,157896,12,0.5,78948.0
NV-9175,2014,597,131.0,883,397,156414,794,0.5,78207.0
ID-4433,2014,59,121.5,661,9,14337,9,1.0,7168.5
OR-3391,2014,8,111.1,922,1,1778,2,0.5,888.8
PA-4952,2014,978,143.1,996,312,139952,624,0.5,139951.8
CO-4476,2014,904,148.4,941,798,134154,1596,0.5,134153.6
HI-2254,2014,413,110.0,428,116,90860,232,0.5,45430.0
MI-9048,2014,43,125.8,878,43,10819,86,0.5,5409.4
NY-9092,2014,209,142.6,684,180,59607,360,0.5,29803.4
VT-9070,2014,414,101.3,960,317,83876,634,0.5,41938.2
MN-4564,2014,334,125.8,781,89,84034,378,0.23544973544973544,42017.2
MO-6223,2014,775,136.0,816,442,210800,884,0.5,105400.0
ME-5395,2014,562,102.0,695,3,57324,3,1.0,57324.0
